

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Feb 16 16:40:08 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F15344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    41                           	dabs	1,0x7E,2
    42  0000                     
    43                           ; Version 2.40
  2274  1E93                     	;# 
  2275  1E9C                     	;# 
  2276  1EA1                     	;# 
  2277  1EA2                     	;# 
  2278  1EB1                     	;# 
  2279  1EBB                     	;# 
  2280  1EBC                     	;# 
  2281  1EBD                     	;# 
  2282  1EBE                     	;# 
  2283  1EC3                     	;# 
  2284  1EC5                     	;# 
  2285  1EC6                     	;# 
  2286  1EC7                     	;# 
  2287  1ECB                     	;# 
  2288  1ECC                     	;# 
  2289  1ECD                     	;# 
  2290  1ECE                     	;# 
  2291  1F10                     	;# 
  2292  1F11                     	;# 
  2293  1F12                     	;# 
  2294  1F13                     	;# 
  2295  1F14                     	;# 
  2296  1F15                     	;# 
  2297  1F1C                     	;# 
  2298  1F1D                     	;# 
  2299  1F1E                     	;# 
  2300  1F1F                     	;# 
  2301  1F20                     	;# 
  2302  1F21                     	;# 
  2303  1F22                     	;# 
  2304  1F23                     	;# 
  2305  1F24                     	;# 
  2306  1F25                     	;# 
  2307  1F26                     	;# 
  2308  1F27                     	;# 
  2309  1F38                     	;# 
  2310  1F39                     	;# 
  2311  1F3A                     	;# 
  2312  1F3B                     	;# 
  2313  1F3C                     	;# 
  2314  1F3D                     	;# 
  2315  1F3E                     	;# 
  2316  1F3F                     	;# 
  2317  1F43                     	;# 
  2318  1F44                     	;# 
  2319  1F45                     	;# 
  2320  1F46                     	;# 
  2321  1F47                     	;# 
  2322  1F48                     	;# 
  2323  1F49                     	;# 
  2324  1F4A                     	;# 
  2325  1F4E                     	;# 
  2326  1F4F                     	;# 
  2327  1F50                     	;# 
  2328  1F51                     	;# 
  2329  1F52                     	;# 
  2330  1F53                     	;# 
  2331  1F54                     	;# 
  2332  1F55                     	;# 
  2333  1FE4                     	;# 
  2334  1FE5                     	;# 
  2335  1FE6                     	;# 
  2336  1FE7                     	;# 
  2337  1FE8                     	;# 
  2338  1FE8                     	;# 
  2339  1FE9                     	;# 
  2340  1FEA                     	;# 
  2341  1FEA                     	;# 
  2342  1FEB                     	;# 
  2343  1FED                     	;# 
  2344  1FEE                     	;# 
  2345  1FEF                     	;# 
  2346                           
  2347                           	psect	nvBANK0
  2348  004A                     __pnvBANK0:
  2349  004A                     _EUSART1_ErrorHandler:
  2350  004A                     	ds	2
  2351  004C                     _EUSART1_OverrunErrorHandler:
  2352  004C                     	ds	2
  2353  004E                     _EUSART1_FramingErrorHandler:
  2354  004E                     	ds	2
  2355  0050                     _EUSART1_RxDefaultInterruptHandler:
  2356  0050                     	ds	2
  2357  0052                     _TMR0_InterruptHandler:
  2358  0052                     	ds	2
  2359  0018                     _LATAbits	set	24
  2360  0014                     _TRISC	set	20
  2361  0013                     _TRISB	set	19
  2362  0012                     _TRISA	set	18
  2363  001A                     _LATC	set	26
  2364  0019                     _LATB	set	25
  2365  0018                     _LATA	set	24
  2366  000B                     _INTCONbits	set	11
  2367  005F                     _GIE	set	95
  2368  0119                     _RC1REG	set	281
  2369  011D                     _RC1STAbits	set	285
  2370  011A                     _TX1REG	set	282
  2371  011C                     _SP1BRGH	set	284
  2372  011B                     _SP1BRGL	set	283
  2373  011E                     _TX1STA	set	286
  2374  011D                     _RC1STA	set	285
  2375  011F                     _BAUD1CON	set	287
  2376  059E                     _T0CON0	set	1438
  2377  059C                     _TMR0L	set	1436
  2378  059D                     _TMR0H	set	1437
  2379  059F                     _T0CON1	set	1439
  2380  070F                     _PIR3bits	set	1807
  2381  0719                     _PIE3bits	set	1817
  2382  0716                     _PIE0bits	set	1814
  2383  070C                     _PIR0bits	set	1804
  2384  079B                     _PMD5	set	1947
  2385  079A                     _PMD4	set	1946
  2386  0799                     _PMD3	set	1945
  2387  0798                     _PMD2	set	1944
  2388  0797                     _PMD1	set	1943
  2389  0796                     _PMD0	set	1942
  2390  081F                     _NVMCON2	set	2079
  2391  081C                     _NVMDATL	set	2076
  2392  081D                     _NVMDATH	set	2077
  2393  081E                     _NVMCON1bits	set	2078
  2394  081B                     _NVMADRH	set	2075
  2395  081A                     _NVMADRL	set	2074
  2396  0892                     _OSCTUNE	set	2194
  2397  0890                     _OSCSTAT	set	2192
  2398  0893                     _OSCFRQ	set	2195
  2399  0891                     _OSCEN	set	2193
  2400  088F                     _OSCCON3	set	2191
  2401  088D                     _OSCCON1	set	2189
  2402  1ECB                     _RX1DTPPS	set	7883
  2403  1E8F                     _PPSLOCK	set	7823
  2404  1F20                     _RC0PPS	set	7968
  2405  1F52                     _INLVLC	set	8018
  2406  1F47                     _INLVLB	set	8007
  2407  1F3C                     _INLVLA	set	7996
  2408  1F51                     _SLRCONC	set	8017
  2409  1F46                     _SLRCONB	set	8006
  2410  1F3B                     _SLRCONA	set	7995
  2411  1F50                     _ODCONC	set	8016
  2412  1F45                     _ODCONB	set	8005
  2413  1F3A                     _ODCONA	set	7994
  2414  1F4F                     _WPUC	set	8015
  2415  1F39                     _WPUA	set	7993
  2416  1F44                     _WPUB	set	8004
  2417  1F38                     _ANSELA	set	7992
  2418  1F43                     _ANSELB	set	8003
  2419  1F4E                     _ANSELC	set	8014
  2420                           
  2421                           	psect	cinit
  2422  001D                     start_initialization:	
  2423                           ; #config settings
  2424                           
  2425  001D                     __initialization:
  2426                           
  2427                           ; Clear objects allocated to COMMON
  2428  001D  01F6               	clrf	__pbssCOMMON& (0+127)
  2429  001E  01F7               	clrf	(__pbssCOMMON+1)& (0+127)
  2430  001F  01F8               	clrf	(__pbssCOMMON+2)& (0+127)
  2431  0020  01F9               	clrf	(__pbssCOMMON+3)& (0+127)
  2432                           
  2433                           ; Clear objects allocated to BANK0
  2434  0021  303E               	movlw	low __pbssBANK0
  2435  0022  0084               	movwf	4
  2436  0023  3000               	movlw	high __pbssBANK0
  2437  0024  0085               	movwf	5
  2438  0025  300C               	movlw	12
  2439  0026  3183  2313  3180   	fcall	clear_ram0
  2440                           
  2441                           ; Clear objects allocated to BANK1
  2442  0029  30A0               	movlw	low __pbssBANK1
  2443  002A  0084               	movwf	4
  2444  002B  3000               	movlw	high __pbssBANK1
  2445  002C  0085               	movwf	5
  2446  002D  3040               	movlw	64
  2447  002E  3183  2313         	fcall	clear_ram0
  2448  0030                     end_of_initialization:	
  2449                           ;End of C runtime variable initialization code
  2450                           
  2451  0030                     __end_of__initialization:
  2452  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2453  0031  0140               	movlb	0
  2454  0032  3180  2834         	ljmp	_main	;jump to C main() function
  2455                           
  2456                           	psect	bssCOMMON
  2457  0076                     __pbssCOMMON:
  2458  0076                     _eusart1RxLastError:
  2459  0076                     	ds	1
  2460  0077                     _eusart1RxCount:
  2461  0077                     	ds	1
  2462  0078                     _MBusAddr:
  2463  0078                     	ds	1
  2464  0079                     _gFlags:
  2465  0079                     	ds	1
  2466                           
  2467                           	psect	bssBANK0
  2468  003E                     __pbssBANK0:
  2469  003E                     _eusart1RxBuffer:
  2470  003E                     	ds	8
  2471  0046                     _RxTick:
  2472  0046                     	ds	2
  2473  0048                     _SystemTick:
  2474  0048                     	ds	2
  2475                           
  2476                           	psect	bssBANK1
  2477  00A0                     __pbssBANK1:
  2478  00A0                     _flashBlock:
  2479  00A0                     	ds	64
  2480                           
  2481                           	psect	clrtext
  2482  0313                     clear_ram0:	
  2483                           ;	Called with FSR0 containing the base address, and
